name,country,mouse,dpi,sens
Bart4k,Mongolia,Logitech G Pro X Superlight Red,400,2.0
Techno4K,Mongolia,Logitech G Pro X Superlight White,400,1.8
kabal,Mongolia,Logitech G Pro X Superlight Red,400,2.0
bLitz,Mongolia,Logitech G Pro X Superlight White,400,1.9
Twisten,Czechia,Razer Deathadder V3 Pro White,800,0.4
Attacker,China,VAXEE XE Wireless White,400,2.3
Summer,China,ZOWIE EC2-B,400,2.0
pgod,Peru,Logitech G Pro X Superlight Black,800,0.617
crow,Japan,VAXEE XE Wireless White,800,0.45
Dep,Japan,Logitech G Pro X Superlight Black,800,0.214
TENNN,Japan,Logitech G Pro X Superlight Red,400,0.55
n9xtz,Brazil,Logitech G Pro X Superlight Magenta,400,3.5
PerX,Germany,Logitech G Pro X Superlight Black,800,0.85
xanarchy,Germany,Razer Deathadder V3 Pro Black,800,0.432
Noahreyli,Switzerland,Logitech G Pro X Superlight Black,1600,0.323
babybay,United States,Logitech G Pro X Superlight Magenta,800,0.244
Bucke,United States,Logitech G Pro Gaming Mouse,400,1.714
Peterbot,United States,SteelSeries Rival 310,800,0.617
BuZz,South Korea,ZOWIE S2,400,0.57
nAts,Russia,ZOWIE S2,800,0.49
FreeZe,Germany,Logitech G Pro X Superlight Black,400,1.45
awzek,Greece,Logitech G Pro X Superlight Black,400,1.59
stavros,Germany,Logitech G Pro X Superlight White,1600,0.19
Ambi,Czechia,Logitech G Pro X Superlight White,400,0.41
bucher,Germany,Logitech G Pro X Superlight Black,800,0.175
Felix,Germany,Logitech G Pro X Superlight Black,800,0.34
Setty,Poland,Razer Viper V2 Pro Black,800,0.617
KEi,Poland,Logitech G703,400,1.7
Spiidi,Germany,Logitech G Pro X Superlight Black,800,0.8
Foxy9,South Korea,Logitech G Pro X Superlight Magenta,800,0.3
Rb,South Korea,Logitech G Pro X Superlight Red,800,0.35
itsJerian,United States,Logitech G Pro X Superlight Black,800,0.617
stax,South Korea,Logitech G Pro X Superlight Red,400,0.42
MaKo,South Korea,ZOWIE EC2-CW,400,0.45
Malibuca,Russia,Logitech G Pro X Superlight Black,800,0.617
aspas,Brazil,Logitech G Pro X Superlight White,800,0.4
iiTzTimmy,United States,Logitech G Pro X Superlight Black,1800,1.1
Zest,South Korea,ZOWIE EC2-CW,400,0.56
Martoz,Netherlands,Logitech G Pro Wireless,800,0.617
Reps,United States,Logitech G305,400,1.8
Crylix,Japan,Logitech G Pro X Superlight Black,800,1.1
Kylar,Poland,Logitech G Pro Wireless,800,0.8
mynio,Poland,Logitech G703,800,1.13
hades,Poland,ZOWIE EC2-CW,400,2.3
Goofy,Poland,Logitech G Pro X Superlight Black,800,0.8
Jamppi,Finland,VAXEE OUTSET AX Yellow,800,0.42
dumau,Brazil,Logitech G Pro X Superlight White,800,1.01
TACO,Brazil,ZOWIE FK2,400,1.5
Sayf,Sweden,Logitech G Pro X Superlight Black,400,0.5
POACH,United States,Logitech G Pro X Superlight Black,800,0.28
dimasick,Kazakhstan,Logitech G Pro X Superlight Black,400,0.75
Redgar,Russia,Logitech G Pro X Superlight White,800,0.5
dicey,United States,Logitech G Pro X Superlight Magenta,1600,0.135
soulcas,United Kingdom,ZOWIE EC3-CW,400,0.44
Less,Brazil,Logitech G Pro X Superlight Magenta,800,0.32
7ssk7,Belarus,Razer Deathadder V3 Pro Black,800,0.3
Meddo,Sweden,Logitech G Pro X Superlight Black,800,0.25
latto,Brazil,Logitech G Pro X Superlight Black,400,2.0
coldzera,Brazil,Logitech G Pro X Superlight Black,800,1.1
slaxz,Germany,FinalMouse Starlight-12,400,2.25
ImperialHal,United States,Logitech G Pro X Superlight Magenta,800,1.1
nqz,Brazil,Logitech G Pro X Superlight Magenta,800,1.2
Khanada,United States,Logitech G Pro X Superlight Black,800,0.617
BraveAF,Russia,Logitech G Pro X Superlight Black,400,0.785
Zachmazer,United States,Logitech G Pro X Superlight Black,400,1.9
DANK1NG,China,Logitech G Pro X Superlight Red,400,2.0
SLOWLY,China,ZOWIE EC3-C,400,1.5
AslaN,Germany,Razer Deathadder V3 Pro Black,400,0.6
Annihilation,Mongolia,Logitech G Pro X Superlight White,400,1.48
cauanzin,Brazil,VAXEE XE Black,800,0.28
Freeman,Hong Kong SAR China,ZOWIE FK1,400,2.2
BONECOLD,Finland,Razer Deathadder V3 Pro Black,800,0.27
Saadhak,Argentina,VAXEE XE Wireless Yellow,1600,0.23
xms,France,Razer Viper V2 Pro Black,800,0.45
Kyojin,France,ZOWIE EC2-CW,400,2.0
Neityu,France,Razer Deathadder V3 Pro White,400,1.5
jzz,Brazil,Logitech G Pro X Superlight Red,800,0.3
fl1pzjder,Indonesia,Razer Deathadder V3 Pro White,400,0.534
Thenderlost,Turkey,Razer Deathadder V3 Pro Black,400,1.714
PoPiFresH,Spain,VAXEE OUTSET AX Funspark,800,0.39
Neptuno,Spain,Logitech G305,800,0.3
UNFAKE,Poland,Logitech G Pro X Superlight Black,800,0.3
H1ber,Finland,Logitech G Pro X Superlight Black,400,0.67
dapr,United States,Logitech G Pro X Superlight Black,400,0.66
Ftyan,Japan,Lamzu Atlantis,800,1.4
Tfue,United States,FinalMouse Starlight Pro,400,6.19
RgLM,Brazil,Logitech G Pro X Superlight Magenta,800,0.4
frz,Brazil,Logitech G Pro X Superlight Black,800,0.32
murizzz,Brazil,Logitech G Pro X Superlight Black,800,0.45
heat,Brazil,Logitech G Pro X Superlight Black,800,0.4
lowel,Spain,Logitech G Pro X Superlight Black,400,0.566
xmpl,Russia,Logitech G Pro X Superlight Black,800,0.617
tuyz,Brazil,Logitech G Pro X Superlight Black,800,0.32
Beaulo,United States,Logitech G Pro X Superlight Black,400,1.714
wippie,Russia,ZOWIE EC1-CW,800,1.572
trexx,Russia,G-Wolves Hati-M,800,0.226
mimi,Denmark,Logitech G Pro X Superlight Magenta,800,0.365
ShahZaM,United States,Logitech G Pro X Superlight Red,800,0.265
TRAVIS,Russia,Logitech G Pro X Superlight Black,800,1.0
B1sk,Russia,Logitech G Pro X Superlight Black,800,0.47
r3salt,Russia,Logitech G Pro X Superlight Black,400,2.0
Mellman,Georgia,Logitech G Pro X Superlight Black,800,0.617
ubah,Russia,Logitech G Pro X Superlight Black,800,0.617
hyped,Germany,Logitech G Pro X Superlight Black,400,3.09
OXY,United States,Logitech G Pro X Superlight Black,800,0.23
Maze,Denmark,Logitech G Pro X Superlight Black,400,2.1
adverso,Chile,Logitech G Pro X Superlight White,400,0.5
Veno,United Kingdom,Logitech G Pro X Superlight Black,800,0.617
PROD,United States,Logitech G Pro Wireless,800,0.5
insani,Brazil,Logitech G Pro X Superlight White,800,1.1
KingGeorge,United States,Corsair SABRE RGB Pro,800,0.617
MacieJay,United States,Logitech G Pro X Superlight Black,400,1.714
penny,Canada,Logitech G Pro X Superlight Black,800,0.35
deko,Russia,Logitech G Pro Wireless,400,3.0
jonba,Spain,Logitech G Pro X Superlight Black,800,0.27
Forester,Russia,Logitech G Pro X Superlight Black,800,0.7
Krad,Russia,VAXEE XE Wireless White,800,1.1
shalfey,Russia,Logitech G Pro X Superlight White,400,2.01
Sheydos,Russia,Logitech G Pro X Superlight White,400,0.81
zorte,Russia,Pulsar Xlite V2 Wireless,800,1.15
syrsoN,Germany,Logitech G Pro X Superlight White,1600,0.92
faveN,Germany,Logitech G Pro X Superlight White,400,2.1
NaToSaphiX,Denmark,Logitech G Pro X Superlight Black,800,1.0
tabseN,Germany,Logitech G Pro X Superlight Black,400,1.28
suNny,Finland,Logitech G Pro X Superlight White,800,0.825
doto,Finland,Logitech G Pro X Superlight White,800,0.72
Krimbo,Germany,Logitech G Pro X Superlight Black,400,1.9
exit,Brazil,VAXEE XE Wireless Orange,800,1.0
brnz4n,Brazil,Logitech G Pro X Superlight Black,400,1.9
Tuurtle,Brazil,ZOWIE EC2,400,1.5
HEN1,Brazil,ZOWIE EC2 Tyloo,400,3.8
Surefour,Canada,Logitech G400S,1600,0.323
k1to,Germany,VAXEE XE Wireless Black,400,1.5
Jerry,Russia,Pulsar Xlite V2 Wireless,400,3.0
NickelBack,Russia,Logitech G Pro X Superlight Black,800,0.8
Boombl4,Russia,ZOWIE EC1,400,1.45
koldamenta,Spain,Razer Deathadder V3 Pro White,800,0.3
starxo,Poland,Logitech G Pro X Superlight Black,800,0.48
Jeemzz,Norway,Logitech G Pro X Superlight Black,800,0.617
TGLTN,Australia,Logitech G Pro Wireless,1600,0.323
Shanks,Canada,Logitech G703,400,0.45
Fuzzface,United States,Razer Viper Ultimate,800,0.617
Pengu,Denmark,Fnatic Bolt,1600,0.323
BreaK,United Kingdom,Logitech G Pro X Superlight Magenta,400,1.714
Apryze,United States,Finalmouse Ultralight 2,1600,1.0
Pio,South Korea,ZOWIE FK1-B,400,1.714
BiBooAF,France,Razer Deathadder V3 Pro Black,800,0.617
ibiza,Netherlands,Logitech G Pro X Superlight Black,800,0.617
SHA77E,Finland,Logitech G Pro X Superlight Black,800,0.617
byali,Poland,Razer Deathadder V3 Pro Black,1600,0.3
Shrimzy,United States,ZOWIE EC2-A,800,0.617
mxey,Finland,Logitech G Pro X Superlight Black,800,0.617
Achieved,United States,Logitech G Pro X Superlight Black,800,0.617
SILERZZ,Belgium,Logitech G Pro X Superlight Black,800,0.617
chocoTaco,United States,Logitech G703,800,1.4
Shaiiko,France,Logitech G Pro X Superlight Black,400,1.714
FoxA,Canada,Logitech G Pro Wireless,800,0.617
supr,United States,Finalmouse Starlight-12 Hades,400,1.714
LeonGids,United Kingdom,Logitech G Pro X Superlight Black,800,0.617
Paluh,Brazil,ZOWIE ZA12,400,1.714
Lagonis,Brazil,Logitech G Pro X Superlight Black,400,1.714
Alem4o,Brazil,Logitech G Pro X Superlight Magenta,400,1.714
CTZN,United Kingdom,Logitech G Pro X Superlight Black,400,1.714
maxster,Sweden,ZOWIE EC1,800,0.68
ta1yo,Japan,VAXEE OUTSET AX,1600,0.323
Jay3,United States,Logitech G403 HERO,800,0.617
Gale Adelade,United States,Razer Viper 8KHz,800,0.617
Shu,South Korea,ZOWIE EC1,800,0.617
Spoit,Sweden,ZOWIE ZA13-C,800,0.617
eraa,Sweden,VAXEE OUTSET AX Funspark,400,1.8
Viol2t,South Korea,Logitech G403 HERO,800,0.617
LIP,South Korea,Logitech G Pro X Superlight Black,800,0.617
ChiYo,South Korea,Logitech G Pro X Superlight Black,800,0.617
SP9RK1E,South Korea,Razer Viper V2 Pro Black,800,0.617
Decay,South Korea,Logitech G Pro Wireless,1600,0.323
emongg,United States,Logitech G Pro X Superlight Black,400,1.714
smurf,South Korea,Logitech G Pro X Superlight White,800,0.617
Julio,Thailand,Logitech G Pro X Superlight Black,400,1.714
Insight,Australia,ZOWIE EC2,1600,0.323
Marcelek,Poland,Logitech G Pro X Superlight Black,800,0.617
Uncivil,United States,Logitech G Pro X Superlight Magenta,800,0.617
nafen,United States,FinalMouse Starlight-12,800,1.8
WackyJacky101,Denmark,SteelSeries Prime,800,0.617
Viss,United States,Logitech G Pro Wireless,400,8.8
steel,Brazil,Razer Deathadder V3 Pro Black,400,1.6
Sweet,United States,Finalmouse Starlight-12 Phantom,800,1.4
Lucky,Denmark,SteelSeries Rival 300,1600,0.7
xsepower,Russia,ZOWIE EC2-B Divina Blue,400,2.2
LUCAS1,Brazil,ZOWIE EC2-A White,400,2.2
Walco,Canada,Logitech G Pro X Superlight Black,400,1.55
tudsoN,Poland,SteelSeries Prime Wireless,400,2.0
honda,Brazil,Pulsar Xlite V2 mini Wireless,400,1.2
POKAMOLODOY,Russia,Glorious Model D,800,0.617
Kvem,Ukraine,Logitech G Pro X Superlight Magenta,400,3.0
neaLaN,Kazakhstan,Razer Deathadder V3 Pro White,400,2.0
Luke12,Australia,Logitech G Pro X Superlight Black,1600,0.323
aLOW,United States,ZOWIE EC1-B,400,1.714
v1c,United States,Logitech G Pro X Superlight White,800,0.196
Kickstart,United States,ZOWIE FK1-C,800,0.617
adreN,United States,Logitech G Pro Wireless,400,2.25
DD,China,ZOWIE S2 Divina Pink,400,2.4
Sharpshot,Cuba,Logitech G Pro X Superlight Black,800,0.617
fox,Portugal,VAXEE XE Wireless Blue,400,4.7
maty,Lithuania,ZOWIE EC2-B Divina Pink,400,1.7
leo_drk,Brazil,Pulsar Xlite Wireless,400,1.4
Nodios,Denmark,ZOWIE EC1-A,400,1.51
autimatic,United States,Logitech G Pro X Superlight White,400,2.024
Braexco,Germany,Logitech G Pro X Superlight Black,800,0.617
DUCKMANZ,Thailand,ZOWIE FK2,400,1.714
RUSH,United States,Logitech G Pro X Superlight Black,400,2.4
Nourinz,Thailand,FinalMouse Starlight-12,400,1.714
Conaxy,Thailand,Logitech G203,400,1.714
Jeorge,United States,Logitech G Pro X Superlight Black,800,1.55
refrezh,Denmark,Logitech G Pro X Superlight Black,400,1.9
HexT,Canada,Razer Deathadder V3 Pro White,400,1.4
wiz,United States,Logitech G Pro X Superlight Black,800,1.2
junior,United States,Razer Deathadder V3 Pro White,400,3.1
speed4k,Russia,Logitech G Pro X Superlight Black,400,2.0
REDSTAR,Bulgaria,VAXEE ZYGEN NP-01S Glossy,400,2.0
v1c7oR,Bulgaria,Logitech G Pro X Superlight Black,800,0.64
meyern,Argentina,Logitech G Pro X Superlight Red,400,2.5
allu,Finland,Logitech G Pro X Superlight Black,400,3.0
Brehze,United States,ZOWIE EC2-C,400,3.0
h4rn,Bulgaria,VAXEE ZYGEN NP-01,400,2.05
vanity,United States,ZOWIE EC2-CW,1600,0.141
Moose,Canada,Razer Deathadder V3 Pro White,800,0.33
JDC,Germany,Logitech G Pro X Superlight Red,400,2.1
Eaddy,Thailand,Logitech G Pro Wireless,800,0.617
Noardra,Thailand,FinalMouse Starlight-12,800,0.617
LongSkr,China,ZOWIE FK1-B,400,1.714
Striker,South Korea,Logitech G Pro X Superlight Black,800,0.617
stanislaw,Canada,Razer Viper Ultimate,400,2.5
Nifty,United States,Logitech G Pro X Superlight Black,400,2.2
malta,Australia,ZOWIE EC2-B Divina Pink,400,2.0
tenzki,Denmark,Razer Deathadder V3 Pro Black,400,1.8
ZOREE,Finland,Zowie S1 Divina Pink,400,2.0
Maniac,Switzerland,Logitech G Pro X Superlight Black,800,1.05
sLowi,Finland,VAXEE OUTSET AX,400,3.2
